Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15082
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15082
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15048
flushLayoutEffects @ react-dom-client.development.js:19651
commitRoot @ react-dom-client.development.js:19417
completeRoot @ react-dom-client.development.js:19321
completeRootWhenReady @ react-dom-client.development.js:18168
performWorkOnRoot @ react-dom-client.development.js:18043
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<InnerScrollAndFocusHandlerOld>
(anonymous) @ react-jsx-runtime.development.js:342
ScrollAndMaybeFocusHandler @ layout-router.tsx:372
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<ScrollAndMaybeFocusHandler>
(anonymous) @ react-jsx-runtime.development.js:360
OuterLayoutRouter @ layout-router.tsx:764
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM671 <anonymous>:1
Function.all @ VM671 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4702
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4713
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4713
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4713
parseModel @ react-server-dom-turbopack-client.browser.development.js:4622
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1860
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1700
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4512
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4370
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4593
progress @ react-server-dom-turbopack-client.browser.development.js:4924
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
push.exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:5158
createFromNextFetch @ fetch-server-response.ts:631
createFetch @ fetch-server-response.ts:512
fetchServerResponse @ fetch-server-response.ts:186
navigateToUnknownRoute @ navigation.ts:395
navigateImpl @ navigation.ts:180
navigate @ navigation.ts:88
navigateReducer @ navigate-reducer.ts:44
clientReducer @ router-reducer.ts:30
action @ app-router-instance.ts:229
runAction @ app-router-instance.ts:109
dispatchAction @ app-router-instance.ts:186
dispatch @ app-router-instance.ts:227
(anonymous) @ use-action-queue.ts:94
startTransition @ react-dom-client.development.js:9151
nextDispatch @ use-action-queue.ts:93
dispatchAppRouterAction @ use-action-queue.ts:39
dispatchNavigateAction @ app-router-instance.ts:306
(anonymous) @ link.tsx:308
startTransition @ react.development.js:554
linkClicked @ link.tsx:307
onClick @ link.tsx:669
executeDispatch @ react-dom-client.development.js:20610
runWithFiberInDEV @ react-dom-client.development.js:986
processDispatchQueue @ react-dom-client.development.js:20660
(anonymous) @ react-dom-client.development.js:21234
batchedUpdates$1 @ react-dom-client.development.js:3377
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20814
dispatchEvent @ react-dom-client.development.js:25817
dispatchDiscreteEvent @ react-dom-client.development.js:25785
<a>
(anonymous) @ react-jsx-runtime.development.js:342
LinkComponent @ link.tsx:760
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<LinkComponent>
(anonymous) @ react-jsx-dev-runtime.development.js:342
(anonymous) @ page.tsx:406
DashboardPage @ page.tsx:399
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<DashboardPage>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM671 <anonymous>:1
Function.all @ VM671 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5191
module evaluation @ app-index.tsx:265
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateModuleFromParent @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:440
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:68
await in registerChunk
registerChunk @ dev-base.ts:562
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126Understand this warning
forward-logs-shared.ts:95 publishing track {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_XJdfvd6NFcfx', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_YrwXCkxVGMbV', trackID: undefined, …}enabled: truekind: "audio"muted: falsepID: "PA_YrwXCkxVGMbV"participant: "user-f6e6c76a-e2af-4426-8eb1-c29a87e81220"room: "mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063"roomID: "RM_XJdfvd6NFcfx"source: "microphone"streamID: "9d2e4e49-b79f-4cfc-9cc3-c7f3f4779194"streamTrackID: "9d2e4e49-b79f-4cfc-9cc3-c7f3f4779194"trackID: undefined[[Prototype]]: Object
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 587ms
forward-logs-shared.ts:95 disconnect from room {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_XJdfvd6NFcfx', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_YrwXCkxVGMbV'}
forward-logs-shared.ts:95 websocket closed {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_XJdfvd6NFcfx', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_YrwXCkxVGMbV', reason: '', …}
warn @ forward-logs-shared.ts:95
(anonymous) @ SignalClient.ts:380Understand this warning
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 226ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 846ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 117ms
